Time;PlayerPosition;PlayerRotation;PlayerHeadRotation;EnemyPosition;EnemyRotation;Info
4.78;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1996, 0.8209, 1.5586);(0.0000, -0.9916, 0.0000, 0.1292);test
4.8;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1994, 0.8209, 1.5325);(0.0000, -0.9924, 0.0000, 0.1228);test
4.82;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1993, 0.8209, 1.5197);(0.0000, -0.9928, 0.0000, 0.1198);test
4.84;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1991, 0.8209, 1.4939);(0.0000, -0.9935, 0.0000, 0.1139);test
4.86;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1989, 0.8209, 1.4675);(0.0000, -0.9941, 0.0000, 0.1082);test
4.88;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1987, 0.8209, 1.4411);(0.0000, -0.9947, 0.0000, 0.1027);test
4.9;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1985, 0.8209, 1.4284);(0.0000, -0.9950, 0.0000, 0.1002);test
4.92;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1983, 0.8209, 1.4024);(0.0000, -0.9955, 0.0000, 0.0952);test
4.94;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1981, 0.8209, 1.3760);(0.0000, -0.9959, 0.0000, 0.0904);test
4.96;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1979, 0.8209, 1.3499);(0.0000, -0.9963, 0.0000, 0.0858);test
4.98;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1977, 0.8209, 1.3243);(0.0000, -0.9967, 0.0000, 0.0816);test
5;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1975, 0.8209, 1.3108);(0.0000, -0.9968, 0.0000, 0.0794);test
5.02;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1973, 0.8209, 1.2837);(0.0000, -0.9972, 0.0000, 0.0752);test
5.04;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1971, 0.8209, 1.2582);(0.0000, -0.9974, 0.0000, 0.0715);test
5.06;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1969, 0.8209, 1.2324);(0.0000, -0.9977, 0.0000, 0.0679);test
5.08;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1968, 0.8209, 1.2189);(0.0000, -0.9978, 0.0000, 0.0661);test
5.1;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1965, 0.8209, 1.1924);(0.0000, -0.9980, 0.0000, 0.0626);test
5.12;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1963, 0.8209, 1.1671);(0.0000, -0.9982, 0.0000, 0.0595);test
5.14;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1961, 0.8209, 1.1408);(0.0000, -0.9984, 0.0000, 0.0564);test
5.16;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1960, 0.8209, 1.1280);(0.0000, -0.9985, 0.0000, 0.0550);test
5.18;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1958, 0.8209, 1.1018);(0.0000, -0.9986, 0.0000, 0.0521);test
5.2;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1956, 0.8209, 1.0754);(0.0000, -0.9988, 0.0000, 0.0494);test
5.22;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1953, 0.8209, 1.0494);(0.0000, -0.9989, 0.0000, 0.0468);test
5.24;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1952, 0.8209, 1.0365);(0.0000, -0.9990, 0.0000, 0.0456);test
5.26;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1950, 0.8209, 1.0101);(0.0000, -0.9991, 0.0000, 0.0431);test
5.28;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1948, 0.8209, 0.9832);(0.0000, -0.9992, 0.0000, 0.0408);test
5.3;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1946, 0.8209, 0.9575);(0.0000, -0.9993, 0.0000, 0.0386);test
5.32;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1944, 0.8209, 0.9444);(0.0000, -0.9993, 0.0000, 0.0376);test
5.34;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1942, 0.8209, 0.9179);(0.0000, -0.9994, 0.0000, 0.0356);test
5.36;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1940, 0.8209, 0.8899);(0.0000, -0.9994, 0.0000, 0.0335);test
5.38;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1939, 0.8209, 0.8758);(0.0000, -0.9995, 0.0000, 0.0325);test
5.4;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1936, 0.8209, 0.8499);(0.0000, -0.9995, 0.0000, 0.0307);test
5.42;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1934, 0.8209, 0.8221);(0.0000, -0.9996, 0.0000, 0.0290);test
5.44;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1932, 0.8209, 0.7951);(0.0000, -0.9996, 0.0000, 0.0273);test
5.46;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1931, 0.8209, 0.7816);(0.0000, -0.9996, 0.0000, 0.0265);test
5.48;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1928, 0.8209, 0.7549);(0.0000, -0.9997, 0.0000, 0.0250);test
5.5;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1926, 0.8209, 0.7286);(0.0000, -0.9997, 0.0000, 0.0236);test
5.52;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1925, 0.8209, 0.7152);(0.0000, -0.9997, 0.0000, 0.0229);test
5.54;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1923, 0.8209, 0.6874);(0.0000, -0.9998, 0.0000, 0.0215);test
5.56;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1922, 0.8209, 0.6758);(0.0000, -0.9998, 0.0000, 0.0209);test
5.58;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1919, 0.8209, 0.6407);(0.0000, -0.9998, 0.0000, 0.0193);test
5.6;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1917, 0.8209, 0.6199);(0.0000, -0.9998, 0.0000, 0.0184);test
5.62;(-0.0700, 1.2600, -4.7700);(0.0000, 0.0000, 0.0000, 1.0000);(0.0000, 0.0000, 0.0000, 1.0000);(-3.1915, 0.8209, 0.5944);(0.0000, -0.9999, 0.0000, 0.0173);test

